Hours Studied,Previous Scores,Attendance,Performance Index
4.2,63.7,67.7,31.7
4.4,77.3,79.2,41.7
3.7,46.9,53.9,25.9
0.7,69.3,98.7,46.7
1.3,39.7,99.3,33.7
0.7,37.8,84.9,30.4
5.3,64.2,76.8,35.2
2.9,64.7,65.5,31.5
4.3,70.1,90.7,39.2
7.3,74.9,84.2,44.9
2.4,88.7,58.1,37.3
3.6,63.4,95.5,41.4
6.2,52.8,91.1,47.5
2.2,78.7,97.5,48.6
1.1,49.9,86.3,31.1
2.7,59.1,80.7,41.2
1.7,39.3,70.9,24.8
7.5,36.4,96.6,23.8
6.6,87.9,93.3,43.3
5.3,81.0,52.3,28.1
7.0,73.3,51.3,34.0
6.5,57.5,68.8,34.4
1.9,44.5,90.5,40.8
7.2,43.6,99.4,38.2
4.5,48.8,57.5,27.3
6.6,65.2,79.7,42.9
7.2,74.3,69.0,28.6
2.9,71.3,98.5,43.7
1.3,50.4,92.1,38.0
2.2,87.5,91.9,38.3
3.7,75.6,73.4,44.9
6.6,65.5,70.7,38.8
7.0,68.6,63.7,34.7
0.6,58.1,52.8,31.5
4.3,48.6,93.2,46.7
3.6,54.6,90.6,37.2
2.2,76.7,100.0,45.4
1.4,35.8,99.8,29.1
3.0,41.4,77.8,25.2
7.6,37.5,88.4,36.9
2.9,37.2,97.2,27.8
4.4,82.1,92.5,45.7
5.8,73.7,62.4,35.1
3.2,61.1,72.5,36.8
7.8,40.4,56.5,29.0
7.7,62.0,97.7,47.2
2.4,61.0,80.3,33.0
4.2,44.5,61.4,26.4
2.8,58.9,83.6,30.9
2.6,56.9,80.9,32.3
0.8,68.9,67.9,36.5
5.1,69.9,55.7,38.4
4.3,37.5,83.6,25.5
0.9,55.6,76.0,36.7
2.6,69.4,88.6,46.6
7.3,62.7,76.0,39.7
2.3,82.1,92.6,53.7
1.6,71.2,77.6,33.8
4.2,44.0,78.0,24.7
7.9,38.9,93.8,25.5
2.3,70.3,70.2,43.8
5.5,36.5,56.7,28.3
6.2,67.2,51.4,33.3
2.3,86.7,87.8,46.1
6.0,66.7,81.0,33.6
3.3,56.3,85.2,47.8
5.2,70.4,60.6,36.5
5.3,60.2,56.8,32.6
4.5,65.0,50.7,35.5
1.2,86.8,67.5,42.5
6.8,56.2,79.5,37.3
2.9,87.9,69.6,37.8
1.9,84.8,71.9,43.1
0.8,45.8,95.2,42.6
4.9,38.8,67.4,34.3
5.6,40.5,75.7,38.1
0.6,36.0,89.2,26.4
4.3,40.2,69.8,23.2
2.2,72.6,81.1,38.5
5.3,38.9,93.1,33.2
1.8,52.5,97.5,41.6
5.7,81.5,57.4,30.3
3.4,36.3,96.3,39.5
7.5,79.8,74.6,41.8
1.5,50.5,62.9,26.3
3.1,41.5,73.0,23.5
1.4,73.3,99.0,34.2
7.4,69.6,74.6,43.6
7.1,83.3,66.4,42.2
2.4,75.4,81.7,33.7
5.4,79.2,62.0,32.4
6.6,50.5,53.8,27.5
4.7,44.8,56.4,35.4
4.5,76.3,56.4,35.1
2.3,79.4,57.6,29.0
1.2,89.5,56.9,37.6
7.2,57.7,82.0,35.9
7.3,55.5,59.1,18.6
5.2,77.7,67.3,39.1
3.0,53.7,94.8,35.4
3.1,86.2,73.7,45.6
5.9,82.2,83.4,53.5
7.2,58.6,58.6,38.5
7.2,76.3,59.6,37.1
6.3,76.5,52.0,31.0
